"GEMS.Station.Number";"Sample.Date";"Sample.Time";"Depth";"Parameter.Code";"Analysis.Method.Code";"Value.Flags";"Value";"Unit";"Data.Quality"
"URY00242";"2023-01-30";"17:40";0.3;"Sal";"0";"";0.1;"ppt";"Fair"
"URY00242";"2023-02-07";"17:40";0.3;"Sal";"0";"";0.1;"ppt";"Fair"
"URY00242";"2023-02-13";"17:40";0.3;"Sal";"0";"";0.1;"ppt";"Fair"
"URY00242";"2023-02-22";"17:40";0.3;"Sal";"0";"";0.2;"ppt";"Fair"
"URY00242";"2023-02-27";"17:40";0.3;"Sal";"0";"";0.1;"ppt";"Fair"
"URY00242";"2023-03-08";"17:40";0.3;"Sal";"0";"";0.1;"ppt";"Fair"
"URY00242";"2023-03-13";"17:40";0.3;"Sal";"0";"";0.1;"ppt";"Fair"
"URY00242";"2023-03-28";"17:40";0.3;"Sal";"0";"";0.1;"ppt";"Fair"
"URY00254";"2023-01-09";"11:10";0.3;"Sal";"0";"";0.4;"ppt";"Fair"
"URY00254";"2023-01-16";"11:20";0.3;"Sal";"0";"";4.2;"ppt";"Fair"
"URY00254";"2023-02-23";"09:15";0.3;"Sal";"0";"";0;"ppt";"Fair"
"URY00254";"2023-02-27";"14:45";0.3;"Sal";"0";"";0;"ppt";"Fair"
"URY00254";"2023-03-08";"09:15";0.3;"Sal";"0";"";0;"ppt";"Fair"
"URY00254";"2023-03-13";"11:30";0.3;"Sal";"0";"";0;"ppt";"Fair"
"URY00254";"2023-03-29";"08:35";0.3;"Sal";"0";"";0;"ppt";"Fair"
"URY00254";"2023-04-12";"08:50";0.3;"Sal";"0";"";0;"ppt";"Fair"
"URY00254";"2023-05-03";"08:45";0.3;"Sal";"0";"";0;"ppt";"Fair"
"URY00254";"2023-07-03";"09:05";0.3;"Sal";"0";"";0;"ppt";"Fair"
